com.aichess.bean.Cuboc -> com.aichess.bean.Cuboc:
    void onCreate(android.os.Bundle) -> onCreate
com.badlogic.cubocy.Assests -> com.badlogic.a.b:
    com.badlogic.gdx.audio.Sound deadSound -> a
    com.badlogic.gdx.audio.Music runMusic -> b
    com.badlogic.gdx.audio.Sound launchSound -> c
    com.badlogic.gdx.audio.Sound explosionSound -> d
    com.badlogic.gdx.audio.Music[] backgroundMusics -> e
    void load() -> a
    void dispose() -> b
com.badlogic.cubocy.Bob -> com.badlogic.a.f:
    com.badlogic.gdx.math.Vector2 pos -> a
    com.badlogic.gdx.math.Vector2 accel -> f
    com.badlogic.gdx.math.Vector2 vel -> g
    com.badlogic.gdx.math.Rectangle bounds -> b
    int state -> c
    float stateTime -> d
    int dir -> e
    com.badlogic.cubocy.Map map -> h
    boolean grounded -> i
    com.badlogic.gdx.math.Rectangle[] r -> j
    void update(float) -> a
    void fetchCollidableRects() -> a
com.badlogic.cubocy.Cube -> com.badlogic.a.j:
    com.badlogic.cubocy.Map map -> e
    com.badlogic.gdx.math.Vector2 pos -> a
    com.badlogic.gdx.math.Vector2 accel -> f
    com.badlogic.gdx.math.Vector2 vel -> g
    com.badlogic.gdx.math.Rectangle bounds -> b
    int state -> c
    float stateTime -> d
    com.badlogic.gdx.math.Rectangle controllButtonRect -> h
    com.badlogic.gdx.math.Rectangle followButtonRect -> i
    com.badlogic.gdx.math.Rectangle dpadRect -> j
    com.badlogic.gdx.math.Vector2 target -> k
    com.badlogic.gdx.math.Rectangle[] r -> l
    void update(float) -> a
    void tryMove() -> a
    void fetchCollidableRects() -> b
com.badlogic.cubocy.Cubocy -> com.badlogic.a.i:
    void create() -> d
    void render() -> b
    void dispose() -> a
com.badlogic.cubocy.Dispenser -> com.badlogic.a.h:
    com.badlogic.gdx.math.Rectangle bounds -> a
    boolean active -> b
com.badlogic.cubocy.EndDoor -> com.badlogic.a.e:
    com.badlogic.gdx.math.Rectangle bounds -> a
com.badlogic.cubocy.Laser -> com.badlogic.a.l:
    int state -> g
    com.badlogic.cubocy.Map map -> a
    com.badlogic.gdx.math.Vector2 pos -> b
    com.badlogic.gdx.math.Vector2 endPoint -> c
    com.badlogic.gdx.math.Vector2 cappedEndPoint -> d
    float angle -> e
    com.badlogic.gdx.math.Vector2 startPoint -> f
    void init() -> a
com.badlogic.cubocy.Map -> com.badlogic.a.a:
    int EMPTY -> a
    int TILE -> b
    int START -> l
    int END -> m
    int DISPENSER -> n
    int SPIKES -> c
    int ROCKET -> o
    int MOVING_SPIKES -> p
    int LASER -> q
    int[][] tiles -> d
    com.badlogic.cubocy.Bob bob -> e
    com.badlogic.cubocy.Cube cube -> f
    com.badlogic.gdx.utils.Array dispensers -> g
    com.badlogic.cubocy.Dispenser activeDispenser -> r
    com.badlogic.gdx.utils.Array rockets -> h
    com.badlogic.gdx.utils.Array movingSpikes -> i
    com.badlogic.gdx.utils.Array lasers -> j
    com.badlogic.cubocy.EndDoor endDoor -> k
    void update(float) -> a
    boolean isDeadly(int) -> a
com.badlogic.cubocy.MapRenderer -> com.badlogic.a.d:
    com.badlogic.cubocy.Map map -> a
    com.badlogic.gdx.graphics.OrthographicCamera cam -> b
    com.badlogic.gdx.graphics.g2d.SpriteCache cache -> c
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> d
    com.badlogic.gdx.graphics.glutils.ImmediateModeRenderer renderer -> e
    int[][] blocks -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion tileRegion -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion[] tiles -> h
    com.badlogic.gdx.graphics.Texture tile -> i
    com.badlogic.gdx.graphics.Texture idleLeftTexture -> j
    com.badlogic.gdx.graphics.Texture runLeftTexture -> k
    com.badlogic.gdx.graphics.Texture bobTexture -> l
    com.badlogic.gdx.graphics.g2d.Animation bobLeft -> m
    com.badlogic.gdx.graphics.g2d.Animation bobRight -> n
    com.badlogic.gdx.graphics.g2d.Animation bobIdleLeft -> o
    com.badlogic.gdx.graphics.g2d.Animation bobIdleRight -> p
    com.badlogic.gdx.graphics.g2d.Animation bobDead -> q
    com.badlogic.gdx.graphics.g2d.TextureRegion cube -> r
    com.badlogic.gdx.graphics.g2d.Animation cubeFixed -> s
    com.badlogic.gdx.graphics.g2d.TextureRegion cubeControlled -> t
    com.badlogic.gdx.graphics.g2d.TextureRegion dispenser -> u
    com.badlogic.gdx.graphics.g2d.Animation spawn -> v
    com.badlogic.gdx.graphics.g2d.Animation dying -> w
    com.badlogic.gdx.graphics.g2d.TextureRegion spikes -> x
    com.badlogic.gdx.graphics.g2d.Animation rocket -> y
    com.badlogic.gdx.graphics.g2d.Animation rocketExplosion -> z
    com.badlogic.gdx.graphics.g2d.TextureRegion rocketPad -> A
    com.badlogic.gdx.graphics.g2d.TextureRegion endDoor -> B
    com.badlogic.gdx.graphics.g2d.TextureRegion movingSpikes -> C
    com.badlogic.gdx.graphics.g2d.TextureRegion laser -> D
    com.badlogic.gdx.graphics.FPSLogger fps -> E
    float stateTime -> F
    com.badlogic.gdx.math.Vector3 lerpTarget -> G
    void createBlocks() -> b
    void createAnimations() -> c
    void render(float) -> a
    void renderLaserBeams() -> d
    void dispose() -> a
com.badlogic.cubocy.MovingSpikes -> com.badlogic.a.g:
    int state -> a
    com.badlogic.cubocy.Map map -> b
    com.badlogic.gdx.math.Rectangle bounds -> c
    com.badlogic.gdx.math.Vector2 vel -> d
    com.badlogic.gdx.math.Vector2 pos -> e
    float angle -> f
    int fx -> g
    int fy -> h
    int bx -> i
    int by -> j
com.badlogic.cubocy.OnscreenControlRenderer -> com.badlogic.a.c:
    com.badlogic.cubocy.Map map -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion dpad -> c
    com.badlogic.gdx.graphics.g2d.TextureRegion left -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion right -> e
    com.badlogic.gdx.graphics.g2d.TextureRegion jump -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion cubeControl -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion cubeFollow -> h
    void render() -> a
    void dispose() -> b
com.badlogic.cubocy.Rocket -> com.badlogic.a.k:
    com.badlogic.cubocy.Map map -> f
    float stateTime -> a
    int state -> b
